'KÖRPE', 'ACELE', 'GÜNEŞ', 'ARGON', 'KOVAN', 'BIREY', 'KAZMA', 'CEBIR', 'SICAK', 'DORSE'
'TAKTI', 'YENME', 'IFRAT', 'MOLAS', 'ŞIPKA', 'KRAMP', 'GODOŞ', 'ÇUKUR', 'HINDI', 'YASSI'
'YETME', 'SERME', 'MELAS', 'DIZIM', 'TITAN', 'TÖZEL', 'DALLI', 'SAPIŞ', 'SERÇE', 'DATÇA'
'ŞEKEL', 'ABONE', 'DALSI', 'ROSTO', 'BIDON', 'YATIK', 'AHVAL', 'SÜBYE', 'HIMEN', 'TETIR'
'BAYAN', 'NUTUK', 'IÇSIZ', 'TÜMEY', 'RUMBA', 'FIRÇA', 'YOBAZ', 'KÜTÖR', 'KISIT', 'HALEN'
'SÜVEN', 'BEŞER', 'FALAN', 'PAGAN', 'SIYGA', 'EZANI', 'HACIR', 'FETÜS', 'FARAŞ', 'KIRIŞ'
'TUHAF', 'PASLI', 'KADEH', 'DEMEÇ', 'KUPON', 'SEHER', 'TAHRA', 'GAYRI', 'VERIŞ', 'TEŞRI'
'ÇELGI', 'ISLIK', 'ŞALAK', 'EVDEŞ', 'KIRAY', 'SEMER', 'HAVVA', 'EMAYE', 'OCUMA', 'TAMIR'
'RESIM', 'FAYDA', 'BANMA', 'ÇAPUT', 'MALIK', 'TAPON', 'TUGAY', 'SISKA', 'MANEJ', 'HIZIR'
'NEFES', 'CEZVE', 'CIHET', 'BULUT', 'ŞIFON', 'DOSYA', 'IKAME', 'VARIŞ', 'GEÇEK', 'SIÇMA'
'SEVIM', 'ATLET', 'YUTAK', 'UNSUR', 'MARTI', 'IDARE', 'REŞIT', 'OVMAK', 'ÇAVUN', 'SALVO'
'EBCET', 'LIRIK', 'TADIL', 'YIRIK', 'ARIZA', 'ÜLKER', 'TOHUM', 'IHLAL', 'ELMAS', 'NITEL'
'CÜCÜK', 'HAMUR', 'DEĞME', 'KENDI', 'LAMBA', 'KOBAY', 'KÖTEK', 'BATAR', 'ŞEPIT', 'ÇUBUK'
'KASLI', 'KOLON', 'SAVCI', 'SAYIŞ', 'VACIP', 'KIRAT', 'MATUH', 'TEMEL', 'ZATEN', 'TÜVIT'
'YANAY', 'PONZA', 'LEĞEN', 'DÜVEL', 'NOTER', 'SABAN', 'KABUS', 'ELBET', 'ÖTMEK', 'VULVA'
'TELSI', 'GULET', 'JIKLE', 'YATIM', 'YENIK', 'MIRAÇ', 'ORTAK', 'ATILI', 'KUMLA', 'HARIR'
'ÖRTME', 'HAMIL', 'KELIK', 'YOLCU', 'SURUÇ', 'CINSI', 'FANTA', 'KARNI', 'ORGCU', 'ÇALAR'
'RAKUN', 'IĞFAL', 'ÇARKA', 'GALIP', 'FONDÜ', 'POLIP', 'ITHAM', 'SEMAN', 'PAMPA', 'KALIM'
'MADEM', 'ÇALIŞ', 'DALIŞ', 'TAYIN', 'KOPAL', 'IVESI', 'SINÜS', 'KUTNU', 'TEKKE', 'YILMA'
'BURUK', 'GIRAY', 'ÜMERA', 'SAÇMA', 'SOSIS', 'PAFTA', 'ZANKA', 'AFIFE', 'SÖKÜM', 'FORUM'
'TARIF', 'ERDEK', 'ÖĞREK', 'ZINDE', 'YEMEK', 'SOKET', 'HELAK', 'MILAT', 'AKTÖR', 'ÇÖPÇÜ'
'OOSIT', 'YANCI', 'SUKUT', 'OLASI', 'NAMAZ', 'YAKIN', 'AJITE', 'SALCI', 'KOZAK', 'YENGI'
'GEDIK', 'EVRIK', 'SKALA', 'NAMLU', 'ZÜLÜF', 'KOLIT', 'RÜKÜŞ', 'MAYNA', 'ÇÖRTÜ', 'FISTO'
'KAYIT', 'YOSMA', 'LAVAŞ', 'FINIŞ', 'VAKIT', 'SAKAF', 'SIKME', 'TÜNEL', 'FRENK', 'GAYRI'
'MELES', 'SANRI', 'KAŞAR', 'ÇUVAL', 'BÖLÜT', 'SINIK', 'RESMI', 'STRES', 'SÜVME', 'ŞAYAK'
'ŞERIR', 'TURNA', 'RULET', 'KOYUT', 'SILKI', 'ALÇAK', 'AŞAMA', 'VAHIT', 'IFLAH', 'TORUM'
'KONUŞ', 'ESKIZ', 'GIRDI', 'HAMSE', 'LAHZA', 'BEZEN', 'REVAÇ', 'ATMAK', 'MIYAV', 'KATKI'
'YERME', 'COŞUM', 'SADAK', 'KUPÜR', 'YEŞIL', 'MILLI', 'TEREK', 'ŞÜPHE', 'GÜĞÜM', 'ZIBIN'
'YEMIŞ', 'KÜREK', 'PLATO', 'IÇYÜZ', 'YIVLI', 'LASTA', 'AŞARI', 'OKUME', 'VURGU', 'GADIR'
'DASIT', 'GAMZE', 'FILET', 'ŞAPEL', 'VAŞAK', 'ITRAH', 'BURUN', 'SUSUŞ', 'NEHIY', 'UYGAR'
'TASNI', 'TELEK', 'AVANS', 'BARON', 'SEFIL', 'ALAKA', 'VATKA', 'KABUK', 'ASPUR', 'MAKAT'
'MEMUR', 'MUKUS', 'GÜNLÜ', 'SALÇA', 'RAKET', 'ILETI', 'SIREN', 'ZÜMRE', 'COŞUŞ', 'TAKLA'
'KUYUM', 'ASLIK', 'YAYIN', 'TUTYA', 'MUMCU', 'DÜRTÜ', 'HEYET', 'ÇAKIN', 'GELIN',
'FERDA', 'MUJIK', 'TAŞLI', 'KAYŞA', 'TAŞMA', 'EMLAK', 'SAKIT', 'ARPÇI', 'EVAZE', 'HELEN'
'ITMAM', 'LAZUT', 'KAYAÇ', 'KÜTLE', 'CIRIT', 'ÖLMEK', 'DERME', 'EYLEM', 'ANLIK', 'IDRAK'
'ÇINLI', 'AŞILI', 'IĞDIR', 'SEFIR', 'BALYA', 'NEYSE', 'LOKAL', 'SEZGI', 'DOLAK', 'ŞINTO'
'HAYIT', 'ISSIZ', 'VARIS', 'CANIK', 'ŞEFIK', 'MEFUL', 'KOPÇA', 'YANIK', 'GÜMEÇ', 'NISIF'
'PELIN', 'APIKO', 'ETLIK', 'NELER', 'ERBAP', 'ÖRDEK', 'ZÜHRE', 'GÜMÜŞ', 'YAZMA', 'KURYA'
'TENGE', 'MALCA', 'HIMIŞ', 'MARUZ', 'ITICI', 'KONSA', 'DEMCI', 'EDEBI', 'SADIK', 'HAVLI'
'BUGÜN', 'ZIRVA', 'SAHRA', 'RALLI', 'FREZE', 'MIGIR', 'BILME', 'POTIN', 'IKICI', 'NEKES'
'UÇARI', 'LATIN', 'UZLUK', 'GÖDEŞ', 'IZLEK', 'UZMAN', 'FONDA', 'HAZAN', 'GÜNAH', 'YUTMA'
'DRAJE', 'KAHIL', 'KESEL', 'NAHOŞ', 'SKINK', 'FEVRI', 'NONOŞ', 'SELAM', 'TEKLI', 'KARYE'
'FUJER', 'ANGIÇ', 'GÜRSU', 'KILIZ', 'ESTET', 'LAMEL', 'DÖNGÜ', 'DERGI', 'ERGIN', 'ZARIF'
'FANYA', 'GAZOZ', 'DIKIZ', 'BAKLA', 'ZEVAT', 'EVREN', 'IBDAI', 'SONUÇ', 'DÜNÜR', 'OTLUK'
'FÜSUN', 'NIYET', 'UMACI', 'NALAN', 'DILAK', 'IDMAN', 'AKIDE', 'KAÇTA', 'STREÇ', 'MUHIT'
'POLIM', 'ÇANTA', 'CANAN', 'YITME', 'PIŞIM', 'TUTAÇ', 'DEBIL', 'ŞAHAP', 'SEMIH', 'SENCE'
'GÖNÜL', 'KUMUL', 'TURNO', 'ÜZLÜK', 'KALBI', 'TEKST', 'IKMAL', 'ÜTÜLÜ', 'BALIĞ', 'YILAN'
'BILGI', 'TÜRKÜ', 'TARIH', 'ISTEK', 'YAMUK', 'KIBLE', 'DOZAJ', 'BILGE', 'SULAK', 'FIZIK'
'DÖVÜŞ', 'KAPUZ', 'ÖVMEK', 'EPEYI', 'KOTAN', 'SATIR', 'KEPIR', 'ÇALMA', 'IŞKIL', 'TANIT'
'EKLER', 'PLAZA', 'KAGIR', 'GALOP', 'TÜRLÜ', 'TORUN', 'SUNUM', 'UÇKUN', 'RACON', 'CAHIL'
'KEŞEN', 'GABRO', 'TOMAK', 'LAVUK', 'KUCAK', 'LANSE', 'GEYIK', 'ÇAKER', 'TOYCA', 'PERMA'
'KAŞLI', 'SAZAK', 'YUMAK', 'ÇÖREK', 'REVAN', 'FIKIR', 'YAĞIR', 'ÇEVRE', 'ÖDLEK', 'KIZMA'
'OKTAN', 'PALTO', 'MISIS', 'KOŞMA', 'JAPON', 'RASAT', 'RÜSUM', 'BAŞTA', 'VIZÖR', 'VAKUM'
'KEPME', 'DÖVME', 'HOKEY', 'BATIK', 'TUTUŞ', 'PATOZ', 'ALEYH', 'KASTI', 'SÖVEN', 'MAKUS'
'SALTA', 'VIŞNE', 'VONOZ', 'GIYME', 'KAFES', 'SIBOP', 'ILBAY', 'KARIŞ', 'MESIH', 'HALAT'
'TIRAŞ', 'ELDEN', 'ŞÜMUL', 'SIZMA', 'MUYLU', 'VUKUF', 'BENIZ', 'APORT', 'ÇÖZÜM', 'HAVUÇ'
'ÜSTAT', 'KAŞIK', 'IRADE', 'AFYON', 'EKOSE', 'EFRIZ', 'BITIK', 'YAĞSI', 'BIÇEM', 'UĞRAK'
'KÜŞNE', 'CELIL', 'IRSEN', 'NEFIY', 'DOYUŞ', 'ESMEK', 'TEMEK', 'EVKAF', 'TUĞLU', 'SITEM'
'FALCI', 'YANAZ', 'MANGA', 'YAŞIT', 'MERCI', 'PUFLA', 'OZUGA', 'KÖSEM', 'GÜLÜK', 'CEVAP'
'TULUK', 'ALEVI', 'ARABI', 'PERUK', 'ÇIVIT', 'SEKME', 'MIZAÇ', 'ÇIPIR', 'HAYBE', 'AYRAÇ'
'SIKÇA', 'DENET', 'HENÜZ', 'ÇINCE', 'IMROZ', 'KOMOT', 'NIÇIN', 'KEYFI', 'TEATI', 'FITÇI'
'YIKMA', 'KLIMA', 'DEMEK', 'ÖTÜRÜ', 'KESEK', 'GÖMME', 'KAVUZ', 'ESSAH', 'ITHAL', 'EŞMEK'
'TIRAJ', 'VIZON', 'ERKLI', 'SAYHA', 'YIĞIT', 'ZOMBI', 'YANKI', 'TURFA', 'ŞINIK', 'TEKÇI'
'MISAL', 'ŞIKAR', 'BENDE', 'SARIŞ', 'REKIZ', 'YIĞIN', 'TIRAK', 'NAZIR', 'ARENA', 'KADRO'
'DÜZEY', 'KONUK', 'GERIZ', 'ŞAPÇI', 'TAHTA', 'SAVMA', 'NANIK', 'HEREK', 'HASAT', 'RECEP'
'TÖREL', 'YAKMA', 'EĞLEK', 'NALÇA', 'KOMBI', 'UŞKUN', 'GIDER', 'NIYAZ', 'BULUŞ', 'EŞLEK'
'TAÇLI', 'CEPÇI', 'ÇEYIZ', 'ÖZBEK', 'KURGU', 'DEVRI', 'KASEM', 'ÇAKIM', 'GIZIL', 'ORMAN'
'FAGOT', 'ATAŞE', 'FRANK', 'MOĞOL', 'ÇÖZME', 'SÜREK', 'HAZIR', 'DOĞAL', 'SAZCI', 'PENGÖ'
'ONSUZ', 'SOKUR', 'GELEN', 'PUSET', 'GEÇIM', 'GAROZ', 'FERMA', 'KONIK', 'BURGU', 'KÖKSÜ'
'ERCIŞ', 'DIZEM', 'TAYIN', 'ARTMA', 'CEZBE', 'YAKIN', 'KOLYE', 'DADAY', 'TEKEL', 'NIKEL'
'MERAK', 'BALIK', 'RAHIM', 'DIVAN', 'DAMGA', 'BÜZME', 'TENTE', 'HAŞIL', 'MAVRA', 'NIKAH'
'HAFIZ', 'BARET', 'HIDIV', 'SAMBA', 'ORLON', 'NESIM', 'VAZIH', 'SÜRAT', 'TALIM', 'MUCUK'
'GAVUR', 'SEHIV', 'YAŞAM', 'KATMA', 'KÜLTE', 'YANMA', 'TONLU', 'SAVCA', 'HAPAZ', 'AFILI'
'MOREN', 'YAYAN', 'YELIN', 'IKRAM', 'SIZIŞ', 'KESIF', 'ÖTEKI', 'RAHIP', 'BOZUK', 'HARAÇ'
'MESUL', 'KOBRA', 'RADDE', 'LIFLI', 'HAREM', 'GARIP', 'LIGER', 'KOMŞU', 'ÖZALP', 'ŞAHIS'
'HUMOR', 'TAYIP', 'KIVAM', 'IBRIK', 'AMADE', 'HIYAR', 'ATAMA', 'TEKIR', 'MUSKA', 'ŞEHIR'
'LAFIZ', 'KISMI', 'KOŞIN', 'ITLAF', 'MASNU', 'BELKI', 'ÖNLÜK', 'SALUR', 'HALEF', 'FOLYO'
'CIBIN', 'ULUMA', 'DARAŞ', 'ÖRGÜN', 'DURAK', 'SIGAR', 'SÖLOM', 'HORST', 'ZAĞAR', 'MUHAT'
'HAYDI', 'YAPIŞ', 'TATIL', 'ÖKSÜZ', 'SIVIL', 'MIRRA', 'AŞMAK', 'GÜLME', 'HAKAS', 'GÖZER'
'YETIM', 'AMELE', 'REVIR', 'SAKIZ', 'ÇAYAN', 'TAMAH', 'IZGIN', 'BANYO', 'LAVAJ', 'UTMAK'
'KOZAN', 'SÜBUT', 'EVGIN', 'MELIK', 'LIMBO', 'INSAN', 'TAŞIT', 'HARBE', 'MUTAF', 'KIZAK'
'PIKAJ', 'PORTE', 'CELSE', 'IMALE', 'HAVZA', 'MOTIF', 'ERMIŞ', 'ZIFIR', 'MOLOZ', 'MECMU'
'HITAN', 'ŞIRAN', 'ELÇIM', 'PALAZ', 'KLAPA', 'SEBAT', 'KIŞIR', 'GÜVEN', 'MÜRAI', 'DÜDEN'
'MESMU', 'ÜÇLER', 'SIHIR', 'ERDEM', 'HAVRA', 'DEGAJ', 'ÖZEME', 'ÇOTRA', 'SEVME', 'TÜPÇÜ'
'YAKIŞ', 'CIVIK', 'TONOZ', 'BILIŞ', 'OJELI', 'KERKI', 'MERIH', 'NAKIP', 'KAFUR', 'GEÇÇE'
'DELGI', 'RECIM', 'KERTI', 'TÜMÜR', 'KADEM', 'IDAME', 'HALUK', 'TAKIK', 'GIREN', 'DEŞIK'
'FERLI', 'FESIH', 'KARUN', 'PUDRA', 'TASIM', 'SALYA', 'ŞARYO', 'EMVAL', 'TÜMEN', 'ÇISEN'
'HERIK', 'TETIK', 'UÇKUR', 'REŞME', 'KIZIL', 'ŞABAN', 'KÖSNÜ', 'PARTI', 'KUTUR', 'KANTO'
'TUĞLA', 'SUTLU', 'GÖZLÜ', 'ALBAY', 'DIYAR', 'AMIGO', 'PRUVA', 'SOFRA', 'HASSA', 'ZAYIF'
'ÇEŞME', 'GÖDEN', 'YANLI', 'KILLI', 'TALIL', 'KALMA', 'TRAKE', 'TASDI', 'RUHEN', 'TURTA'
'ELCIK', 'ŞÖLEN', 'ŞIŞEK', 'YIYIŞ', 'RESEN', 'SAMAN', 'DOKUZ', 'ENAYI', 'ÇÖKEL', 'HARAP'
'DOĞUŞ', 'AKSAN', 'ERZIN', 'ŞILEM', 'SALEP', 'KASMA', 'DUVAK', 'HISLI', 'ŞOFÖR', 'YOKÇU'
'TAŞSI', 'GÖBEK', 'ILMEK', 'TAKIM', 'TEVSI', 'FILAN', 'MOHER', 'GULAŞ', 'FALEZ', 'HAVSA'
'GÖBÜT', 'PIKET', 'CENAP', 'SAÇLI', 'KÜRAR', 'KELEM', 'YEYGI', 'SEGAH', 'IZOLE', 'GERZE'
'KOYAR', 'CIĞER', 'IHBAR', 'MAYIN', 'MIDYE', 'NARIN', 'GIDON', 'ASABI', 'TROMP', 'SAFER'
'SANIŞ', 'ÇIŞIK', 'YÜZÜŞ', 'BARIZ', 'DURMA', 'SOYUŞ', 'STENT', 'KORTE', 'EYVAH', 'CEBIN'
'SUSAK', 'LIPOM', 'AKSAM', 'ALARM', 'GIZLI', 'YEDIZ', 'HIŞIR', 'ÖDÜNÇ', 'TEKIN', 'ÖRÜCÜ'
'KUZEY', 'HÜYÜK', 'TOTAL', 'DILSI', 'KALIŞ', 'BOMBA', 'GAYET', 'IÇLIK', 'PENSE', 'MADER'
'HICIV', 'GÖVEL', 'ETRAF', 'KEŞAP', 'YALIN', 'CEMIL', 'KABIZ', 'IBATE', 'TABAN', 'SÖNÜK'
'ANDIÇ', 'ÖĞLEN', 'HULUL', 'AYIRT', 'DAIMI', 'HAMIZ', 'GERME', 'CESET', 'KUTUP', 'ÇANCI'
